	text	eval
0	아오이마쓰리 퍼레이드가 뭐야?	['none']
1	아오이마쓰리 퍼레이드는 교토에서 열리는 축제입니다. 참가자들이 중세 의상을 입고 거리를 행진하는 퍼레이드가 주요한 행사입니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
2	이 퍼레이드는 어떤 의미를 가지고 있어?	['none']
3	아오이마쓰리 퍼레이드는 교토의 역사와 전통을 기리기 위한 행사입니다. 이 축제는 교토에서 가장 오래된 신사인 시모가모와 가미가모 두 신사의 예제로 열리며, 교토 3대 마쓰리 중 하나로 꼽힙니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
4	3대 마쓰리 중 하나라면 엄청 유명한 행사구나. 어떤 사람들이 참가하는 거야?	['none']
5	아오이마쓰리 퍼레이드에는 약 500명의 참가자들이 중세 의상을 입고 행진합니다. 또한 말 36마리, 소 4마리, 가마와 수레, 꽃우산 등도 함께 퍼레이드를 이룹니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
6	와, 멋있겠다. 어떤 경로를 따라 행진해?	['none']
7	아오이마쓰리 퍼레이드는 교토고쇼를 출발해 가모가와강변을 따라 제사 장소인 두 가모신사까지 약 5km를 행진합니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
8	그럼 퍼레이드에는 어떤 인물이 등장해?	['none']
9	퍼레이드 맨 뒤에는 '사이오다이'라는 여제관이 등장합니다. 그 외에도 중세 귀족과 제관으로 분장한 참가자들이 등장합니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
10	그렇구나. 퍼레이드는 언제부터 시작된 거야?	['none']
11	아오이마쓰리 퍼레이드는 1400여년 전 왕이 나라의 안녕과 오곡풍작을 기원하며 가모신사 제사에 공물을 보낸 것에서 시작되었습니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
12	그렇구나. 어떤 의식을 재현한 거야?	['none']
13	아오이마쓰리 퍼레이드는 고대 가모족의 공물 행렬을 재현한 것입니다. 이 행렬은 중세 귀족과 제관으로 분장한 참가자들이 약 800m의 긴 행렬을 이루며 퍼레이드를 진행합니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
14	굉장하다. 그럼 왕실 부부도 참관해?	['none']
15	올해의 아오이마쓰리 퍼레이드에는 일본 왕실의 아키히토 상왕 부부도 참관하였습니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
16	영등포구에 있는 차이나타운에 대해 알아?	['none']
17	네, 서울 영등포구 대림동 차이나타운은 중국 동북지역 출신이 주류를 이루는 전 세계 유일의 동네입니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
18	대림동 차이나타운에서 어떤 음식을 먹을 수 있어?	['none']
19	대림동 차이나타운에서는 훠궈, 샹라러우쓰, 젠빙, 바오쯔 등 다양한 중국 음식을 맛볼 수 있습니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
20	중국 출신이 주류를 이룬다더니, 그 말에 딱 맞는 것 같아. 그런데 훠궈는 어떤 음식인지 잘 모르겠어.	['none']
21	훠궈는 과거 몽골족 등 유목민에게서 비롯된 음식으로 알려져 있습니다. 중국에서는 훠궈로, 일본에서는 샤부샤부로 진화했습니다.	['eval', ['yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes']]
